team_id,team_name,country
1,Dustinchester City,Netherlands
2,West Saramouth FC,Israel
3,Gregoryhaven Rovers,Switzerland
4,North Samanthastad Hapoel,Spain
5,Bishopview Wanderers,Netherlands
6,Josephville Dynamo,Morocco
7,Destinyfurt Maccabi,Japan
8,Mejiabury City,South Korea
9,New Matthew Dynamo,Portugal
10,West Amy Athletic,Spain
11,Port Carloschester Wanderers,France
12,New Daltonmouth Eagles,United States
13,Jeffreyport Lions,Portugal
14,Jamestown Eagles,France
15,North Sheenaborough FC,Uruguay
16,Lake Susanland Rovers,Switzerland
17,South Diana Lions,Germany
18,North Heather City,Denmark
19,Kennethland Lions,Croatia
20,Livingstonview Sporting,South Korea
21,Schwartzmouth Wanderers,Argentina
22,Fernandoland Sporting,Spain
23,Kimberlyfurt City,England
24,Cookton Dynamo,Uruguay
25,Stephanieview Athletic,Israel
26,South Chad Rovers,Croatia
27,New Philip Athletic,United States
28,Rodriguezside Rovers,Uruguay
29,Robinsonville Rovers,Switzerland
30,Baldwinville Eagles,Switzerland
31,North Chadview FC,Portugal
32,Smithfort Lions,Belgium
33,Lake Danielle Eagles,Italy
34,Lake Peterberg FC,Spain
35,Rebeccashire Dynamo,Netherlands
36,New Jasminefort City,Croatia
37,Grahamland Lions,South Korea
38,North Patrick Eagles,Netherlands
39,Martinezside Eagles,Spain
40,Mathewport Lions,Netherlands
41,Brownland Wanderers,Denmark
42,Amandamouth Athletic,Italy
43,Port Steveport City,Japan
44,East Angela City,United States
45,Guerreroport Eagles,Denmark
46,Mosleystad Wanderers,Mexico
47,Millermouth Eagles,Morocco
48,East Austin Dynamo,Morocco
49,Lake Wendybury Lions,Germany
50,Priceside Athletic,Denmark
51,Victormouth United,South Korea
52,North Matthewmouth Dynamo,South Korea
53,South Davidhaven Eagles,Belgium
54,Bentleyside United,Switzerland
55,Lake Beth United,Brazil
56,North Jillfort Maccabi,South Korea
57,South Rebeccaton Athletic,Switzerland
58,Lake Deborah Maccabi,England
59,East Cynthiaport City,Uruguay
60,South Cherylshire Maccabi,United States
61,Port Lisaville United,Germany
62,Larsonbury Eagles,Switzerland
63,Port Jamesmouth Dynamo,Argentina
64,Nguyenshire Maccabi,United States
65,West Mary FC,United States
66,Port Brandon City,South Korea
67,West Bryan Sporting,United States
68,Donaldchester Hapoel,Brazil
69,Lake Mitchell Maccabi,United States
70,South John Lions,Netherlands
71,East Craigfurt Eagles,Israel
72,North Nichole Sporting,Portugal
73,North Adrianland FC,Germany
74,Robertfort Hapoel,Argentina
75,East Douglas FC,Mexico
76,Alexandrachester Wanderers,Argentina
77,East Cheryl Maccabi,Brazil
78,New Hectorfort United,Japan
79,Lake Margaretport FC,Netherlands
80,Robertside Sporting,France
81,East David City,Mexico
82,New Michaelside Wanderers,Croatia
83,South Kaylee Dynamo,Croatia
84,West Brian Sporting,Argentina
85,Port Edwardfort Lions,Morocco
86,Thompsonton City,Belgium
87,Lake Michaelborough United,France
88,Kingmouth Maccabi,Croatia
89,North Joyside Maccabi,England
90,East Kristen Eagles,Italy
91,Robertsonland FC,Israel
92,Lake Sean Rovers,United States
93,Robertmouth Lions,Morocco
94,Port Daniel Sporting,Morocco
95,North Joel Sporting,Italy
96,Kanefurt Athletic,United States
97,North Thomas Wanderers,England
98,Brownchester Rovers,Germany
99,East Sarah Eagles,Spain
100,Thompsonstad FC,Mexico
101,South Jennifer Hapoel,Israel
102,Theresaborough Athletic,Germany
103,Davidshire United,Spain
104,West Derekmouth Hapoel,Brazil
105,Barnesmouth Dynamo,Denmark
106,West Cassandra Lions,Brazil
107,New Tara Athletic,Brazil
108,North Robert Sporting,United States
109,Atkinsborough Athletic,Morocco
110,Hoodview Athletic,Brazil
111,Lake Ronniebury City,South Korea
112,West Ryan Rovers,Italy
113,New Sophia Eagles,Switzerland
114,South Tinaton Wanderers,Switzerland
115,Quinnhaven Hapoel,Uruguay
116,South Amandafort Athletic,Netherlands
117,South Tylerland City,South Korea
118,Lake Jessicaborough Athletic,Mexico
119,West Kenneth Rovers,Portugal
120,North Timothyport FC,Morocco
121,Lake Stephen Hapoel,France
122,South Stevenberg Lions,Mexico
123,Lopezstad Maccabi,Japan
124,Padillatown FC,Belgium
125,South Patriciamouth Lions,Croatia
126,West Ronaldview Maccabi,Uruguay
127,Port Gail Eagles,Mexico
128,Jillton Sporting,England
129,Pamelaville Rovers,Croatia
130,Diazton City,Morocco
131,Michaelside Dynamo,Italy
132,New Jennaborough Athletic,Netherlands
133,West John Eagles,England
134,Lake Timothyshire Dynamo,Brazil
135,Port Julie Maccabi,Mexico
136,West Michael Sporting,Morocco
137,Wesleychester Maccabi,England
138,Brianstad Sporting,Italy
139,Shaunhaven Rovers,Germany
140,South Jenniferside Wanderers,Argentina
141,Shannonstad Dynamo,Belgium
142,East Patriciamouth United,Morocco
143,North Peterburgh Eagles,Germany
144,Susanland FC,Portugal
145,East Joshuaberg Sporting,Denmark
146,Hernandezborough Hapoel,Brazil
147,West Robertside United,Germany
148,South Michael Hapoel,Morocco
149,Rojastown Athletic,Japan
150,Jaimetown Athletic,Uruguay
151,Port Stacey Rovers,Israel
152,Robertmouth Athletic,Germany
153,Toddhaven Eagles,Spain
154,Ellisshire Eagles,Japan
155,Port Kirk Athletic,Denmark
156,Jeremystad Eagles,Germany
157,Kaylaton Sporting,Italy
158,West Justin Maccabi,Uruguay
159,New Sandra Rovers,Croatia
160,Ianburgh Dynamo,Morocco
161,East John Lions,Belgium
162,West Autumnmouth Rovers,Portugal
163,Mikeborough Wanderers,South Korea
164,Lake Loganstad Dynamo,United States
165,West Shane United,Japan
166,New Kevin Wanderers,Germany
167,South Sarahberg Wanderers,Uruguay
168,Reillyberg Sporting,Brazil
169,Lake Amyhaven Hapoel,Italy
170,Deborahport Eagles,England
171,Kempshire FC,Portugal
172,Port Annette Maccabi,Switzerland
173,Morganville Hapoel,Mexico
174,Mcculloughberg Rovers,England
175,West Angelbury Athletic,Uruguay
176,Howardmouth Athletic,Croatia
177,New Danielleshire Hapoel,Italy
178,Port Shari Dynamo,Morocco
179,Jamesland Lions,Uruguay
180,Rhodesland Rovers,Japan
181,Leemouth Eagles,Japan
182,Lake Michaelberg Dynamo,France
183,Woodstad Eagles,Belgium
184,West Michaelport City,England
185,Sawyerland Eagles,Morocco
186,Lake Pamela Dynamo,France
187,Laraport Maccabi,Brazil
188,Port Jessica Maccabi,Brazil
189,Chandlerchester United,Brazil
190,Port Brenda FC,Mexico
191,East Jaredfort City,Italy
192,Carlshire United,England
193,Davischester FC,Germany
194,Robertside Maccabi,United States
195,Pageberg Wanderers,Brazil
196,East Marisa Hapoel,Denmark
197,Angelaton Dynamo,Japan
198,Maryport FC,Israel
199,Hansenmouth Maccabi,Morocco
200,North Kylie Sporting,Israel
201,West Kevin FC,South Korea
202,Martinezport Eagles,Portugal
203,Whitebury Maccabi,Netherlands
204,North Kathyfort FC,South Korea
205,New Julieshire Eagles,Mexico
206,Cunninghamview City,Spain
207,Mccannville United,South Korea
208,Williamshire City,Italy
209,Port Jordanshire Athletic,Denmark
210,East Luisberg Maccabi,Portugal
211,Frankview Wanderers,Portugal
212,Robertstad Sporting,Argentina
213,West Kellyland Wanderers,Croatia
214,Port Courtney Dynamo,Switzerland
215,New Karenside Athletic,Italy
216,Moniqueport Rovers,Argentina
217,Ginastad Lions,Brazil
218,New Bettyberg United,Croatia
219,East Aprilstad Sporting,Croatia
220,Jenkinsburgh Maccabi,Japan
221,East Ericbury FC,Israel
222,Port Penny Eagles,France
223,South Stevenland United,Japan
224,Port Davidtown Sporting,Uruguay
225,Baileystad Hapoel,Spain
226,Port Scott Maccabi,Brazil
227,Geraldport Athletic,Germany
228,Lake Lisabury Eagles,Switzerland
229,Port Heather Dynamo,Portugal
230,West David FC,Argentina
231,North Roger Lions,Portugal
232,North Andrewfort Maccabi,Switzerland
233,Williamsville Lions,Brazil
234,Port Donnashire City,Uruguay
235,South Davidview FC,Germany
236,North Kevintown Hapoel,England
237,Port Davidborough Eagles,Croatia
238,East Ellen United,Netherlands
239,North Dustinview City,Switzerland
240,Michaelhaven Athletic,Switzerland
241,New Ashley Sporting,Morocco
242,Port Belindatown Wanderers,Croatia
243,Lake James Eagles,England
244,Georgeside Eagles,Argentina
245,Lake Coreyborough Maccabi,Belgium
246,Richardsonshire FC,Spain
247,South Emily Sporting,Italy
248,East Maryfurt United,Uruguay
249,Lewisbury Hapoel,Denmark
250,Rodriguezmouth Hapoel,Croatia
251,South Danielberg Wanderers,Israel
252,Farmerport Lions,Portugal
253,North Markville Dynamo,Japan
254,Campbellport Athletic,Belgium
255,Perezchester Maccabi,Croatia
256,Tracichester Sporting,France
257,Port Chad Lions,Switzerland
258,Crosbystad Lions,Croatia
259,North Yolanda United,Denmark
260,Powersfurt Rovers,Italy
261,Millsland Eagles,Argentina
262,East Ralphshire United,Portugal
263,Lake Saraburgh City,Croatia
264,West Theresamouth Eagles,England
265,New Megan Eagles,Croatia
266,Martinezchester Wanderers,Belgium
267,Ramirezshire United,Argentina
268,Katelynfurt FC,Netherlands
269,Thomasfurt Dynamo,Belgium
270,Dixonberg Rovers,Spain
271,Rodriguezview City,Argentina
272,Crawfordberg City,Mexico
273,North Joanland Dynamo,Morocco
274,Gregoryburgh Maccabi,South Korea
275,Jacobsmouth Sporting,Spain
276,West Christy FC,Argentina
277,Port Charleshaven Wanderers,Morocco
278,Sparksborough United,Denmark
279,Ebonyfort Hapoel,Uruguay
280,Amyside Sporting,Israel
281,Port Anthonychester Rovers,Mexico
282,South Shannonfurt Sporting,Argentina
283,Stevenston Eagles,Morocco
284,New Donna Athletic,Switzerland
285,Nicoleburgh Maccabi,France
286,Jordanport Lions,Croatia
287,Freemanville City,England
288,Kellerside Rovers,Netherlands
289,Alvarezburgh Rovers,Japan
290,South Joseshire City,Argentina
291,Jensenstad City,Mexico
292,Luketown Rovers,Mexico
293,East Marystad Rovers,Japan
294,Port Patriciamouth United,Belgium
295,Davisstad Rovers,Italy
296,Robertton Eagles,Japan
297,East Jimmy Hapoel,Denmark
298,Brittanyland Athletic,United States
299,Dannyburgh United,England
300,New Markmouth Rovers,Israel
301,Bradleychester Sporting,Uruguay
302,Andrewfort Hapoel,Croatia
303,West Nicholasfurt Wanderers,United States
304,Ashleyfort Wanderers,Mexico
305,Lake Emilymouth Lions,Denmark
306,Shawmouth City,Netherlands
307,Harrisland Hapoel,Germany
308,West Joseph Dynamo,Uruguay
309,Wendyfurt City,Croatia
310,New Julia Wanderers,Netherlands
311,Lake Meganville Eagles,Japan
312,Joshuashire Hapoel,Italy
313,Simmonsstad Wanderers,Croatia
314,Lake Madisonhaven Rovers,Croatia
315,Ryanside Wanderers,Spain
316,Jamesfurt Hapoel,Germany
317,Colleenmouth Hapoel,Morocco
318,North Courtney City,Morocco
319,New Victor FC,United States
320,Adamsside Eagles,Germany
321,Michaelton Dynamo,Netherlands
322,West Steven Eagles,Argentina
323,East Julie Sporting,Japan
324,Meganchester City,Netherlands
325,Michelleland Athletic,Portugal
326,Port Robert Lions,England
327,Debbieview Eagles,Mexico
328,South John Sporting,Argentina
329,East Anthony Dynamo,Denmark
330,Stevenside Dynamo,Switzerland
331,Hendersonton Sporting,Morocco
332,East Joseph Maccabi,Mexico
333,West Kristineview Maccabi,Brazil
334,Lake Melissa Wanderers,Morocco
335,Caseyton Hapoel,Argentina
336,West Carolynland United,Italy
337,Mosleyland Lions,Belgium
338,Hahnberg City,Denmark
339,North Ashley FC,Switzerland
340,New Elizabethshire Lions,Croatia
341,Tylerland Wanderers,Mexico
342,New David United,Israel
343,Markshire United,Portugal
344,Shafferbury Athletic,South Korea
345,Robinsonville Eagles,South Korea
346,East Tara Maccabi,Switzerland
347,Ortizshire Eagles,Switzerland
348,South Amandaville Athletic,United States
349,Amyfort Wanderers,Croatia
350,West Natasha Dynamo,Switzerland
351,West Thomas Eagles,South Korea
352,Loritown City,Belgium
353,Port Joditon FC,Japan
354,West Angela United,Netherlands
355,Daniellestad Sporting,Argentina
356,New Michellemouth United,England
357,Smithfurt Wanderers,Netherlands
358,Kevinbury Wanderers,United States
359,Jasonburgh Athletic,South Korea
360,Welchchester Dynamo,Belgium
361,West Michellefort Dynamo,Spain
362,Mclaughlinmouth Dynamo,United States
363,Mcdowellville Wanderers,Argentina
364,Lake Jose Rovers,Brazil
365,West Robertside Eagles,Spain
366,Shawntown FC,Uruguay
367,Lake Darlenemouth Lions,Spain
368,North Richard Lions,France
369,Leeland Eagles,Italy
370,East Johnberg Maccabi,France
371,Sparksmouth Maccabi,France
372,Mendozaberg Wanderers,Morocco
373,Glennshire Sporting,United States
374,Laurenborough Athletic,Croatia
375,South Michaelfurt Lions,France
376,Duffyshire City,Mexico
377,North Stacy Sporting,Israel
378,North Terri Eagles,Denmark
379,West Jacqueline Athletic,United States
380,North Richard Hapoel,Mexico
381,Burkeberg Sporting,Israel
382,West Georgeshire Eagles,Germany
383,North Jenniferchester Athletic,Portugal
384,Wilcoxfort Eagles,Argentina
385,East Jenniferborough Hapoel,Spain
386,Keithfort Maccabi,France
387,Andersonborough Wanderers,Uruguay
388,Port Justin Athletic,United States
389,South Henry United,Portugal
390,North Kelly Lions,Japan
391,Joemouth Maccabi,Uruguay
392,West Brandi Hapoel,Croatia
393,Millerfort Hapoel,Croatia
394,Port Marcus Hapoel,Spain
395,Mcdanielfurt Wanderers,Belgium
396,Fitzgeraldview Dynamo,Denmark
397,North Angelaton City,Netherlands
398,Sarahfort Hapoel,Switzerland
399,Wendyton United,England
400,West Williamfurt Wanderers,Spain
401,Tiffanystad Athletic,Netherlands
402,New Blake United,France
403,West Geoffrey Wanderers,England
404,Conradmouth Maccabi,Croatia
405,North Logan Sporting,Denmark
406,Thomasville City,Switzerland
407,Bradleyberg Sporting,Mexico
408,Savageview City,Japan
409,Saraport Lions,Morocco
410,Chloeview Eagles,France
411,Ryanburgh Maccabi,France
412,Jillianfort Dynamo,Netherlands
413,New Melissa City,France
414,Brownberg Wanderers,United States
415,East Isaacfort Hapoel,Brazil
416,Frankmouth Wanderers,Israel
417,Wilsonfort Dynamo,England
418,South Michaelside Athletic,Croatia
419,Ellisville Maccabi,South Korea
420,North Michael Lions,Japan
421,Port Justin Sporting,Japan
422,Lake William Sporting,United States
423,Annashire Dynamo,France
424,New Whitney United,Switzerland
425,New Katieburgh FC,Italy
426,Knappbury Rovers,Brazil
427,Rhodesmouth Rovers,Italy
428,West Erinville Maccabi,Netherlands
429,Brooksville City,United States
430,Ericland Hapoel,Japan
431,Rivasfort Maccabi,South Korea
432,Fullerview United,Switzerland
433,West Taramouth United,Portugal
434,Staceyshire Maccabi,Belgium
435,East Michelle Maccabi,Brazil
436,Marcuston Eagles,United States
437,New Stephaniefurt Maccabi,Germany
438,South Jonathanbury Sporting,Spain
439,Davisborough Eagles,Italy
440,South Kimberly Rovers,Brazil
441,Deborahberg Dynamo,Portugal
442,West Travischester Wanderers,Argentina
443,Rebeccaberg Dynamo,Spain
444,Elizabethstad Athletic,Germany
445,South Sean Eagles,Switzerland
446,Alvarezshire Eagles,Belgium
447,Davischester Eagles,Denmark
448,Christinachester Lions,Mexico
449,Davishaven City,Denmark
450,Teresabury City,Germany
451,South Alison Athletic,Brazil
452,West Taylorland Hapoel,Belgium
453,Evansberg Maccabi,Portugal
454,Mckenziehaven Hapoel,Morocco
455,Phillipston City,Uruguay
456,North Williamhaven Eagles,Netherlands
457,Gutierrezmouth Rovers,Switzerland
458,Michaelshire Rovers,South Korea
459,Port Wesleyville Lions,Spain
460,Whiteburgh City,Mexico
461,Williamschester FC,Portugal
462,Leemouth Lions,England
463,Hansonview Eagles,England
464,Tammyburgh Athletic,England
465,East Christian Eagles,Uruguay
466,Monicaville Athletic,Croatia
467,Fergusontown Dynamo,England
468,Wilsonburgh Hapoel,Portugal
469,Stevensfurt Lions,Mexico
470,Turnerstad Sporting,United States
471,Ballardland United,Argentina
472,East Alexander Sporting,South Korea
473,Port Allenborough Eagles,Portugal
474,East Timothyberg Eagles,Belgium
475,South Megan Dynamo,Japan
476,North Kevin Wanderers,Switzerland
477,Hernandezchester FC,Argentina
478,North Gabrielberg Eagles,United States
479,Maynardfort Lions,Belgium
480,Port Shannonbury United,Morocco
481,West Ashley Sporting,Germany
482,Williamstown Sporting,Germany
483,Lake Melaniechester Dynamo,Portugal
484,Allisonshire Wanderers,Netherlands
485,Benjaminfurt Wanderers,Morocco
486,Palmerfort Hapoel,England
487,Lake Bruce Hapoel,Japan
488,South Barbaraside Wanderers,Brazil
489,West Patriciachester FC,Spain
490,Wilsonstad Lions,United States
491,Terrytown FC,Spain
492,West Jessica City,United States
493,Cooperbury Dynamo,Israel
494,New Regina Sporting,Germany
495,Sandramouth Eagles,England
496,West Jennifer Lions,Netherlands
497,Moyerstad City,Portugal
498,Marshburgh United,Belgium
499,West Hannah Rovers,Argentina
500,Lake Timothyburgh Wanderers,France
501,East Catherine FC,Croatia
502,Port Robertfort Lions,Netherlands
503,Jimmyside Eagles,Italy
504,North Michaelview Sporting,Argentina
505,Ericaburgh Eagles,Spain
506,Port Brycechester FC,Germany
507,New Jeremyside Dynamo,Argentina
508,South Jonathan City,Switzerland
509,Kristenton Athletic,South Korea
510,Paulahaven Lions,United States
511,Lake Brentmouth FC,Israel
512,Estesville Eagles,Uruguay
513,Port Cherylville United,Mexico
514,New Danielville Eagles,England
515,West Eric Dynamo,Argentina
516,Jeanhaven Athletic,Croatia
517,Oconnorville United,Spain
518,Lake Michael United,Uruguay
519,North Melinda Wanderers,Netherlands
520,Montestown City,Croatia
521,Port Lisa City,England
522,Justinburgh United,South Korea
523,West Nathanchester Hapoel,Israel
524,Crystalbury Hapoel,France
525,Port Karen Dynamo,Belgium
526,Cobbberg Eagles,Germany
527,Gutierrezchester Lions,England
528,Cranehaven Sporting,Denmark
529,Sherrymouth Lions,United States
530,Port Alejandro Athletic,Argentina
531,North Matthewfurt United,England
532,South Bryan United,Switzerland
533,Lake Sandraberg Eagles,Croatia
534,Lake Tinahaven Wanderers,Mexico
535,Robertside Wanderers,England
536,Jennifermouth Athletic,Portugal
537,Alanview Lions,Argentina
538,Lake Richard Athletic,Morocco
539,New Claudia Hapoel,Denmark
540,Terryfurt Eagles,Denmark
541,West Christopher Rovers,Israel
542,Peterberg Lions,Netherlands
543,Jasonhaven Athletic,South Korea
544,Adrienneburgh Hapoel,South Korea
545,North Pamelaside Athletic,Croatia
546,Johnport Rovers,Brazil
547,Benitezville Athletic,Japan
548,Port Nathanhaven Sporting,Spain
549,Davidville Athletic,Japan
550,Evanstown Lions,Denmark
551,Morganbury United,South Korea
552,Lake Nicholas Wanderers,Uruguay
553,North Mark City,Croatia
554,Port Kimberly Hapoel,Mexico
555,Garciachester Wanderers,Morocco
556,Millerton Lions,France
557,Beasleyfort Dynamo,Argentina
558,South Christian FC,Switzerland
559,Chapmanhaven United,Israel
560,Wigginsshire Rovers,Germany
561,Fieldsmouth FC,Brazil
562,Dennischester Sporting,South Korea
563,East William Rovers,South Korea
564,Dawsonberg Sporting,Mexico
565,Lake Jasonfort Eagles,Croatia
566,Lake Ericside United,Morocco
567,Sandraville Maccabi,Denmark
568,Rodriguezstad City,Portugal
569,Billyberg United,Netherlands
570,West Kevinstad United,South Korea
571,Kellytown Athletic,England
572,East Kristen Maccabi,Uruguay
573,Williamsport Sporting,Switzerland
574,Jasonfort Lions,Argentina
575,North Amyland Rovers,Mexico
576,South Timothyport Eagles,Italy
577,Mcculloughfurt FC,Italy
578,Davenportberg United,Mexico
579,New Dana United,United States
580,Contrerasberg Hapoel,Denmark
581,Christopherchester FC,Netherlands
582,Hallfurt Lions,France
583,Ambermouth United,Israel
584,Debbieburgh Eagles,England
585,New Crystalport Eagles,Israel
586,Lake Anitaborough City,Japan
587,New Aimeefort Wanderers,South Korea
588,North Dominiqueside Maccabi,Portugal
589,North Joshua City,Belgium
590,East Maria City,Portugal
591,Millerside Eagles,Spain
592,Richardton FC,Uruguay
593,Atkinstown Sporting,Portugal
594,Samuelchester Maccabi,Argentina
595,Port Allisonfurt Rovers,Switzerland
596,Christopherville Lions,Argentina
597,West Douglas Dynamo,United States
598,Kaylaberg Maccabi,Belgium
599,Stephanieburgh FC,Japan
600,New Susanburgh Hapoel,France
